Info 0    [10:31:15.916] Starting TS Server
Info 231  [10:33:40.399] Format host information updated
Info 232  [10:33:40.779] Format host information updated
Info 233  [10:33:40.874] Format host information updated
Info 234  [10:33:41.081] Format host information updated
Info 235  [10:33:41.176] Format host information updated
Info 236  [10:33:42.443] Format host information updated
Info 237  [10:33:42.582] Format host information updated
Info 238  [10:33:42.710] Format host information updated
Info 239  [10:33:42.822] Format host information updated
Info 240  [10:33:43.534] Format host information updated
Info 241  [10:33:43.613] Format host information updated
Info 242  [10:33:44.085] Format host information updated
Info 243  [10:33:44.314] Format host information updated
Info 244  [10:33:44.398] Format host information updated
Info 245  [10:33:44.874] Format host information updated
Info 246  [10:33:44.958] Format host information updated
Info 247  [10:33:45.021] Format host information updated
Info 248  [10:33:45.152] Format host information updated
Info 249  [10:33:45.374] Format host information updated
Info 250  [10:33:45.455] Format host information updated
Info 251  [10:33:45.662] Format host information updated
Info 252  [10:33:45.759] Format host information updated
Info 253  [10:33:45.960] Format host information updated
Info 254  [10:33:46.155] Format host information updated
Info 255  [10:33:46.253] Format host information updated
Info 256  [10:33:46.687] Format host information updated
Info 257  [10:33:46.877] Format host information updated
Info 258  [10:33:47.045] Format host information updated
Info 259  [10:33:47.159] Format host information updated
Info 260  [10:33:47.314] Format host information updated
Info 261  [10:33:47.462] Format host information updated
Info 262  [10:33:47.565] Format host information updated
Info 263  [10:33:47.724] Format host information updated
Info 264  [10:33:47.837] Format host information updated
Info 265  [10:33:48.341] Format host information updated
Info 266  [10:33:48.463] Format host information updated
Info 267  [10:33:48.594] Format host information updated
Info 268  [10:33:48.681] Format host information updated
Info 269  [10:33:48.753] Format host information updated
Info 270  [10:33:48.911] Format host information updated
Info 271  [10:33:48.970] Format host information updated
Info 272  [10:33:49.060] Format host information updated
Info 273  [10:33:49.117] Format host information updated
Info 274  [10:33:49.786] Format host information updated
Info 275  [10:33:57.302] Format host information updated
Info 276  [10:33:57.594] Format host information updated
Info 277  [10:33:57.875] Format host information updated
Info 278  [10:33:57.988] Format host information updated
Info 279  [10:33:58.154] Format host information updated
Info 280  [10:33:58.455] Format host information updated
Info 281  [10:33:59.833] Format host information updated
Info 282  [10:34:00.922] Format host information updated
Info 283  [10:34:01.176] Format host information updated
Info 284  [10:34:01.496] Format host information updated
Info 285  [10:34:01.709] Format host information updated
Info 286  [10:34:01.880] Format host information updated
Info 287  [10:34:02.005] Format host information updated
Info 288  [10:34:02.104] Format host information updated
Info 289  [10:34:02.298] Format host information updated
Info 290  [10:34:03.293] Format host information updated
Info 291  [10:34:03.887] Format host information updated
Info 292  [10:34:04.019] Format host information updated
Info 293  [10:34:04.171] Format host information updated
Info 294  [10:34:04.478] Format host information updated
Info 295  [10:34:04.675] Format host information updated
Info 296  [10:34:04.813] Format host information updated
Info 297  [10:34:04.985] Format host information updated
Info 298  [10:34:05.183] Format host information updated
Info 299  [10:34:05.310] Format host information updated
Info 300  [10:34:06.220] Format host information updated
Info 301  [10:34:06.282] Format host information updated
Info 302  [10:34:06.909] Format host information updated
Info 303  [10:34:08.506] Format host information updated
Info 304  [10:34:09.389] Format host information updated
Info 305  [10:34:09.492] Format host information updated
Info 306  [10:34:09.922] Format host information updated
Info 307  [10:34:10.040] Format host information updated
Info 308  [10:34:10.247] Format host information updated
Info 309  [10:34:10.376] Format host information updated
Info 310  [10:34:10.448] Format host information updated
Info 311  [10:34:10.554] Format host information updated
Info 312  [10:34:11.332] Format host information updated
Info 313  [10:34:11.527] Format host information updated
Info 314  [10:34:11.665] Format host information updated
Info 315  [10:34:11.769] Format host information updated
Info 316  [10:34:11.863] Format host information updated
Info 317  [10:34:12.060] Format host information updated
Info 318  [10:34:12.265] Format host information updated
Info 319  [10:34:12.367] Format host information updated
Info 320  [10:34:12.616] Format host information updated
Info 321  [10:34:15.391] Format host information updated
Info 322  [10:34:15.554] Format host information updated
Info 323  [10:34:18.284] Format host information updated
Info 324  [10:34:20.184] Format host information updated
Info 325  [10:34:20.308] Format host information updated
Info 326  [10:34:20.395] Format host information updated
Info 327  [10:34:20.949] Format host information updated
Info 328  [10:34:21.689] Format host information updated
Info 329  [10:34:21.900] Format host information updated
Info 330  [10:34:22.042] Format host information updated
Info 331  [10:34:23.201] Format host information updated
Info 332  [10:34:23.398] Format host information updated
Info 333  [10:34:23.653] Format host information updated
Info 334  [10:34:23.732] Format host information updated
Info 335  [10:34:24.408] Format host information updated
Info 336  [10:34:24.571] Format host information updated
Info 337  [10:34:24.948] Format host information updated
Info 338  [10:34:25.105] Format host information updated
Info 339  [10:34:25.216] Format host information updated
Info 340  [10:34:25.467] Format host information updated
Info 341  [10:34:25.951] Format host information updated
Info 342  [10:34:26.176] Format host information updated
Info 343  [10:34:26.453] Format host information updated
Info 344  [10:34:26.534] Format host information updated
Info 345  [10:34:26.655] Format host information updated
Info 346  [10:34:26.944] Format host information updated
Info 347  [10:34:27.050] Format host information updated
Info 348  [10:34:27.151] Format host information updated
Info 349  [10:34:27.407] Format host information updated
Info 350  [10:34:27.604] Format host information updated
Info 351  [10:34:27.703] Format host information updated
Info 352  [10:34:27.810] Format host information updated
Info 353  [10:34:29.304] Format host information updated
Info 354  [10:34:31.238] Format host information updated
Info 355  [10:34:31.714] Format host information updated
Info 356  [10:34:31.893] Format host information updated
Info 357  [10:34:32.014] Format host information updated
Info 358  [10:34:32.898] Format host information updated
Info 359  [10:34:32.957] Format host information updated
Info 360  [10:34:34.961] Format host information updated
Info 361  [10:34:35.223] Format host information updated
Info 362  [10:34:35.354] Format host information updated
Info 363  [10:34:35.761] Format host information updated
Info 364  [10:34:35.870] Format host information updated
Info 365  [10:34:35.970] Format host information updated
Info 366  [10:34:36.040] Format host information updated
Info 367  [10:34:36.501] Format host information updated
Info 368  [10:34:36.783] Format host information updated
Info 369  [10:34:36.888] Format host information updated
Info 370  [10:34:37.024] Format host information updated
Info 371  [10:34:37.136] Format host information updated
Info 372  [10:34:37.816] Format host information updated
Info 373  [10:34:38.258] Format host information updated
Info 374  [10:34:38.397] Format host information updated
Info 375  [10:34:38.636] Format host information updated
Info 376  [10:34:38.730] Format host information updated
Info 377  [10:34:51.715] Format host information updated
Info 378  [10:34:51.815] Format host information updated
Info 379  [10:34:51.887] Format host information updated
Info 380  [10:34:52.036] Format host information updated
Info 381  [10:34:52.112] Format host information updated
Info 382  [10:34:52.244] Format host information updated
Info 383  [10:34:52.424] Format host information updated
Info 384  [10:34:52.523] Format host information updated
Info 385  [10:34:53.008] Format host information updated
Info 386  [10:34:53.123] Format host information updated
Info 387  [10:34:53.237] Format host information updated
Info 388  [10:34:53.326] Format host information updated
Info 389  [10:34:53.497] Format host information updated
Info 390  [10:34:53.632] Format host information updated
Info 391  [10:34:53.729] Format host information updated
Info 392  [10:34:55.125] Format host information updated
Info 393  [10:34:55.549] Format host information updated
Info 394  [10:34:55.740] Format host information updated
Info 395  [10:34:55.819] Format host information updated
Info 396  [10:34:55.887] Format host information updated
Info 397  [10:34:55.949] Format host information updated
Info 398  [10:34:56.074] Format host information updated
Info 399  [10:34:56.156] Format host information updated
Info 400  [10:34:57.136] Format host information updated
Info 401  [10:34:57.196] Format host information updated
Info 402  [10:34:57.895] Format host information updated
Info 403  [10:34:57.988] Format host information updated
Info 404  [10:34:58.127] Format host information updated
Info 405  [10:34:58.186] Format host information updated
Info 406  [10:34:58.406] Format host information updated
Info 407  [10:34:58.596] Format host information updated
Info 408  [10:34:59.167] Format host information updated
Info 409  [10:34:59.298] Format host information updated
Info 410  [10:34:59.442] Format host information updated
Info 411  [10:34:59.545] Format host information updated
Info 412  [10:34:59.662] Format host information updated
Info 413  [10:34:59.723] Format host information updated
Info 414  [10:34:59.916] Format host information updated
Info 415  [10:35:00.036] Format host information updated
Info 416  [10:35:00.163] Format host information updated
Info 417  [10:35:00.376] Format host information updated
Info 418  [10:35:00.461] Format host information updated
Info 419  [10:35:00.536] Format host information updated
Info 420  [10:35:00.653] Format host information updated
Info 421  [10:35:01.154] Format host information updated
Info 422  [10:35:01.261] Format host information updated
Info 423  [10:35:01.348] Format host information updated
Info 424  [10:35:01.600] Format host information updated
Info 425  [10:35:01.889] Format host information updated
Info 426  [10:35:01.971] Format host information updated
Info 427  [10:35:02.147] Format host information updated
Info 428  [10:35:02.314] Format host information updated
Info 429  [10:35:02.438] Format host information updated
Info 430  [10:35:02.618] Format host information updated
Info 431  [10:35:26.091] Format host information updated
Info 432  [10:35:26.173] Format host information updated
Info 433  [10:35:26.255] Format host information updated
Info 434  [10:35:26.348] Format host information updated
Info 435  [10:35:26.531] Format host information updated
Info 436  [10:35:26.690] Format host information updated
Info 437  [10:35:26.785] Format host information updated
Info 438  [10:35:26.932] Format host information updated
Info 439  [10:35:27.005] Format host information updated
Info 440  [10:35:27.087] Format host information updated
Info 441  [10:35:27.390] Format host information updated
Info 442  [10:35:27.470] Format host information updated
Info 443  [10:35:30.721] Format host information updated
Info 444  [10:35:30.881] Format host information updated
Info 445  [10:35:31.022] Format host information updated
Info 446  [10:35:31.118] Format host information updated
Info 447  [10:35:31.200] Format host information updated
Info 448  [10:35:31.356] Format host information updated
Info 449  [10:35:31.706] Format host information updated
Info 450  [10:35:32.031] Format host information updated
Info 451  [10:35:32.104] Format host information updated
Info 452  [10:35:32.181] Format host information updated
Info 453  [10:35:32.316] Format host information updated
Info 454  [10:35:32.373] Format host information updated
Info 455  [10:35:32.463] Format host information updated
Info 456  [10:35:32.619] Format host information updated
Info 457  [10:35:33.250] Format host information updated
Info 458  [10:35:33.483] Format host information updated
Info 459  [10:35:33.730] Format host information updated
Info 460  [10:35:33.998] Format host information updated
Info 461  [10:35:34.467] Format host information updated
Info 462  [10:35:34.627] Format host information updated
Info 463  [10:35:34.736] Format host information updated
Info 464  [10:35:34.806] Format host information updated
Info 465  [10:35:34.925] Format host information updated
Info 466  [10:35:35.159] Format host information updated
Info 467  [10:35:35.322] Format host information updated
Info 468  [10:35:35.383] Format host information updated
Info 469  [10:35:35.800] Format host information updated
Info 470  [10:35:36.060] Format host information updated
Info 471  [10:35:37.072] Format host information updated
Info 472  [10:35:37.174] Format host information updated
Info 473  [10:35:37.343] Format host information updated
Info 474  [10:35:37.503] Format host information updated
Info 475  [10:35:37.590] Format host information updated
Info 476  [10:35:37.656] Format host information updated
Info 477  [10:35:37.751] Format host information updated
Info 478  [10:35:37.970] Format host information updated
Info 479  [10:35:38.233] Format host information updated
Info 480  [10:35:38.323] Format host information updated
Info 481  [10:35:38.472] Format host information updated
Info 482  [10:35:38.556] Format host information updated
Info 483  [10:35:38.743] Format host information updated
Info 484  [10:35:39.005] Format host information updated
Info 485  [10:35:39.264] Format host information updated
Info 486  [10:35:42.172] Format host information updated
Info 487  [10:35:42.318] Format host information updated
Info 488  [10:35:44.006] Format host information updated
Info 489  [10:35:44.078] Format host information updated
Info 490  [10:35:44.155] Format host information updated
Info 491  [10:35:44.303] Format host information updated
Info 492  [10:35:44.383] Format host information updated
Info 493  [10:35:44.487] Format host information updated
Info 494  [10:35:44.590] Format host information updated
Info 495  [10:35:44.813] Format host information updated
Info 496  [10:35:44.934] Format host information updated
Info 497  [10:35:45.104] Format host information updated
Info 498  [10:35:45.272] Format host information updated
Info 499  [10:35:45.368] Format host information updated
Info 500  [10:35:45.438] Format host information updated
Info 501  [10:35:45.547] Format host information updated
Info 502  [10:35:45.720] Format host information updated
Info 503  [10:35:45.992] Format host information updated
Info 504  [10:35:46.163] Format host information updated
Info 505  [10:35:46.305] Format host information updated
Info 506  [10:35:46.587] Format host information updated
Info 507  [10:35:46.767] Format host information updated
Info 508  [10:35:47.054] Format host information updated
Info 509  [10:35:47.429] Format host information updated
Info 510  [10:35:47.577] Format host information updated
Info 511  [10:35:47.867] Format host information updated
Info 512  [10:35:48.021] Format host information updated
Info 513  [10:35:48.081] Format host information updated
Info 514  [10:35:48.176] Format host information updated
Info 515  [10:35:48.305] Format host information updated
Info 516  [10:35:48.437] Format host information updated
Info 517  [10:35:48.497] Format host information updated
Info 518  [10:35:48.671] Format host information updated
Info 519  [10:35:48.819] Format host information updated
Info 520  [10:35:48.888] Format host information updated
Info 521  [10:35:49.004] Format host information updated
Info 522  [10:35:49.109] Format host information updated
Info 523  [10:35:49.213] Format host information updated
Info 524  [10:35:49.593] Format host information updated
Info 525  [10:35:49.752] Format host information updated
Info 526  [10:35:50.217] Format host information updated
Info 527  [10:35:53.155] Format host information updated
Info 528  [10:35:53.439] Format host information updated
Info 529  [10:35:53.734] Format host information updated
Info 530  [10:35:53.885] Format host information updated
Info 531  [10:35:54.024] Format host information updated
Info 532  [10:35:54.124] Format host information updated
Info 533  [10:35:54.265] Format host information updated
Info 534  [10:35:54.351] Format host information updated
Info 535  [10:35:54.512] Format host information updated
Info 536  [10:35:54.690] Format host information updated
Info 537  [10:35:54.809] Format host information updated
Info 538  [10:35:55.224] Format host information updated
Info 539  [10:35:55.415] Format host information updated
Info 540  [10:35:55.578] Format host information updated
Info 541  [10:35:55.689] Format host information updated
Info 542  [10:35:56.043] Format host information updated
Info 543  [10:35:56.253] Format host information updated
Info 544  [10:35:56.322] Format host information updated
Info 545  [10:35:56.401] Format host information updated
Info 546  [10:35:56.480] Format host information updated
Info 547  [10:35:56.638] Format host information updated
Info 548  [10:35:56.702] Format host information updated
Info 549  [10:35:57.539] Format host information updated
Info 550  [10:36:13.069] Format host information updated
Info 551  [10:36:13.267] Format host information updated
Info 552  [10:36:13.679] Format host information updated
Info 553  [10:36:13.796] Format host information updated
Info 554  [10:36:13.856] Format host information updated
Info 555  [10:36:13.926] Format host information updated
Info 556  [10:36:14.054] Format host information updated
Info 557  [10:36:14.180] Format host information updated
Info 558  [10:36:14.465] Format host information updated
Info 559  [10:36:14.772] Format host information updated
Info 560  [10:36:14.881] Format host information updated
Info 561  [10:36:15.041] Format host information updated
Info 562  [10:36:15.122] Format host information updated
Info 563  [10:36:15.322] Format host information updated
Info 564  [10:36:15.498] Format host information updated
Info 565  [10:36:15.769] Format host information updated
Info 566  [10:36:15.876] Format host information updated
Info 567  [10:36:16.218] Format host information updated
Info 568  [10:36:16.366] Format host information updated
Info 569  [10:36:16.463] Format host information updated
Info 570  [10:36:16.589] Format host information updated
Info 571  [10:36:17.304] Format host information updated
Info 572  [10:36:17.707] Format host information updated
Info 573  [10:36:18.147] Format host information updated
Info 574  [10:36:18.645] Format host information updated
Info 575  [10:36:18.965] Format host information updated
Info 576  [10:36:19.279] Format host information updated
Info 577  [10:36:19.510] Format host information updated
Info 578  [10:36:19.675] Format host information updated
Info 579  [10:36:19.735] Format host information updated
Info 580  [10:36:20.296] Format host information updated
Info 581  [10:36:21.049] Format host information updated
Info 582  [10:36:21.214] Format host information updated
Info 583  [10:36:21.409] Format host information updated
Info 584  [10:36:21.655] Format host information updated
Info 585  [10:36:21.863] Format host information updated
Info 586  [10:36:22.132] Format host information updated
Info 587  [10:36:22.248] Format host information updated
Info 588  [10:36:22.373] Format host information updated
Info 589  [10:36:22.439] Format host information updated
Info 590  [10:36:22.573] Format host information updated
Info 591  [10:36:22.649] Format host information updated
Info 592  [10:36:22.777] Format host information updated
Info 593  [10:36:22.844] Format host information updated
Info 594  [10:36:23.088] Format host information updated
Info 595  [10:36:23.428] Format host information updated
Info 596  [10:36:23.539] Format host information updated
Info 597  [10:36:23.633] Format host information updated
Info 598  [10:36:23.744] Format host information updated
Info 599  [10:36:23.840] Format host information updated
Info 600  [10:36:23.972] Format host information updated
Info 601  [10:36:24.129] Format host information updated
Info 602  [10:36:31.348] Format host information updated
Info 603  [10:36:31.409] Format host information updated
Info 604  [10:36:33.829] Format host information updated
Info 605  [10:36:33.934] Format host information updated
Info 606  [10:36:34.094] Format host information updated
Info 607  [10:36:34.208] Format host information updated
Info 608  [10:36:34.367] Format host information updated
Info 609  [10:36:34.481] Format host information updated
Info 610  [10:36:34.556] Format host information updated
Info 611  [10:36:34.716] Format host information updated
Info 612  [10:36:34.792] Format host information updated
Info 613  [10:36:36.553] Format host information updated
Info 614  [10:36:36.769] Format host information updated
Info 615  [10:36:36.883] Format host information updated
Info 616  [10:36:36.978] Format host information updated
Info 617  [10:36:37.265] Format host information updated
Info 618  [10:36:37.379] Format host information updated
Info 619  [10:36:37.453] Format host information updated
Info 620  [10:36:37.664] Format host information updated
Info 621  [10:36:37.966] Format host information updated
Info 622  [10:36:38.180] Format host information updated
Info 623  [10:36:38.246] Format host information updated
Info 624  [10:36:38.436] Format host information updated
Info 625  [10:36:38.540] Format host information updated
Info 626  [10:36:40.076] Format host information updated
Info 627  [10:36:40.142] Format host information updated
