Info 0    [10:48:01.266] Starting TS Server
Info 164  [10:50:48.716] 	FileName: /home/orion/src/purescript-puppeteer/src/Puppeteer.js ProjectRootPath: /home/orion/src/purescript-puppeteer
Info 164  [10:50:48.716] 		Projects: /dev/null/inferredProject1*
Info 164  [10:50:48.716] 	FileName: /home/orion/src/purescript-puppeteer/src/Puppeteer.Shared.js ProjectRootPath: /home/orion/src/purescript-puppeteer
Info 164  [10:50:48.716] 		Projects: /dev/null/inferredProject1*
Info 164  [10:50:48.998] Format host information updated
Info 165  [10:50:54.898] Project '/dev/null/inferredProject1*' (Inferred)
Info 165  [10:50:54.898] 	Files (10)

Info 165  [10:50:54.898] -----------------------------------------------
Info 165  [10:50:54.898] Open files: 
Info 165  [10:50:54.898] 	FileName: /home/orion/src/purescript-puppeteer/src/Puppeteer.Browser.js ProjectRootPath: /home/orion/src/purescript-puppeteer
Info 165  [10:50:54.898] 		Projects: /dev/null/inferredProject1*
Info 165  [10:50:54.898] 	FileName: /home/orion/src/purescript-puppeteer/src/Puppeteer.js ProjectRootPath: /home/orion/src/purescript-puppeteer
Info 165  [10:50:54.898] 		Projects: /dev/null/inferredProject1*
Info 165  [10:51:11.665] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 166  [10:51:11.669] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: true structureIsReused:: Not Elapsed: 3.5637050000950694ms
Info 167  [10:51:11.669] Project '/dev/null/inferredProject1*' (Inferred)
Info 168  [10:51:11.669] 	Files (10)

Info 169  [10:51:11.669] -----------------------------------------------
Info 170  [10:51:11.669] Project '/dev/null/inferredProject1*' (Inferred)
Info 170  [10:51:11.669] 	Files (10)

Info 170  [10:51:11.669] -----------------------------------------------
Info 170  [10:51:11.669] Open files: 
Info 170  [10:51:11.669] 	FileName: /home/orion/src/purescript-puppeteer/src/Puppeteer.Browser.js ProjectRootPath: /home/orion/src/purescript-puppeteer
Info 170  [10:51:11.669] 		Projects: /dev/null/inferredProject1*
Info 170  [10:51:11.669] 	FileName: /home/orion/src/purescript-puppeteer/src/Puppeteer.js ProjectRootPath: /home/orion/src/purescript-puppeteer
Info 170  [10:51:11.669] 		Projects: /dev/null/inferredProject1*
Info 170  [10:51:11.669] 	FileName: /home/orion/src/purescript-puppeteer/ffi/shared.js ProjectRootPath: /home/orion/src/purescript-puppeteer
Info 170  [10:51:11.669] 		Projects: /dev/null/inferredProject1*
Info 170  [10:51:11.909] Format host information updated
Info 171  [10:51:13.519] Format host information updated
Info 172  [10:51:14.183] Format host information updated
Info 173  [10:51:14.646] Format host information updated
Info 174  [10:51:16.275] Format host information updated
Info 175  [10:51:19.680] Format host information updated
Info 176  [10:51:19.817] Format host information updated
Info 177  [10:51:20.376] Format host information updated
Info 178  [10:51:21.691] Format host information updated
Info 179  [10:51:21.938] Format host information updated
Info 180  [10:51:22.500] Format host information updated
Info 181  [10:51:23.530] Format host information updated
Info 182  [10:51:24.465] Format host information updated
Info 183  [10:51:24.626] Format host information updated
Info 184  [10:51:24.770] Format host information updated
Info 185  [10:51:24.869] Format host information updated
Info 186  [10:51:25.092] Format host information updated
Info 187  [10:51:25.468] Format host information updated
Info 188  [10:51:25.697] Format host information updated
Info 189  [10:51:25.816] Format host information updated
Info 190  [10:51:25.923] Format host information updated
Info 191  [10:51:26.518] Format host information updated
Info 192  [10:51:26.626] Format host information updated
Info 193  [10:51:26.735] Format host information updated
Info 194  [10:51:26.835] Format host information updated
Info 195  [10:51:26.917] Format host information updated
Info 196  [10:51:35.441] Format host information updated
Info 197  [10:51:35.801] Format host information updated
Info 198  [10:51:35.874] Format host information updated
Info 199  [10:51:36.070] Format host information updated
Info 200  [10:51:36.229] Format host information updated
Info 201  [10:51:36.307] Format host information updated
Info 202  [10:51:36.470] Format host information updated
Info 203  [10:51:36.549] Format host information updated
Info 204  [10:51:37.118] Format host information updated
Info 205  [10:51:37.269] Format host information updated
Info 206  [10:51:37.332] Format host information updated
Info 207  [10:51:37.419] Format host information updated
Info 208  [10:51:37.494] Format host information updated
Info 209  [10:51:37.636] Format host information updated
Info 210  [10:51:38.064] Format host information updated
Info 211  [10:51:38.193] Format host information updated
Info 212  [10:51:38.250] Format host information updated
Info 213  [10:51:38.460] Format host information updated
Info 214  [10:51:38.646] Format host information updated
Info 215  [10:51:38.717] Format host information updated
Info 216  [10:51:38.855] Format host information updated
Info 217  [10:51:38.953] Format host information updated
Info 218  [10:51:39.059] Format host information updated
Info 219  [10:51:39.259] Format host information updated
Info 220  [10:51:39.355] Format host information updated
Info 221  [10:51:39.446] Format host information updated
Info 222  [10:51:39.524] Format host information updated
Info 223  [10:51:40.128] Format host information updated
Info 224  [10:51:40.232] Format host information updated
Info 225  [10:51:40.379] Format host information updated
Info 226  [10:51:40.485] Format host information updated
Info 227  [10:51:40.585] Format host information updated
Info 228  [10:51:40.733] Format host information updated
Info 229  [10:51:40.867] Format host information updated
Info 230  [10:51:40.928] Format host information updated
Info 231  [10:51:41.323] Format host information updated
Info 232  [10:51:41.418] Format host information updated
Info 233  [10:51:41.488] Format host information updated
Info 234  [10:51:41.687] Format host information updated
Info 235  [10:51:41.822] Format host information updated
Info 236  [10:51:42.076] Format host information updated
Info 237  [10:51:42.347] Format host information updated
Info 238  [10:51:42.548] Format host information updated
Info 239  [10:51:42.779] Format host information updated
Info 240  [10:51:42.968] Format host information updated
Info 241  [10:51:43.021] Format host information updated
Info 242  [10:51:43.098] Format host information updated
Info 243  [10:51:43.248] Format host information updated
Info 244  [10:51:43.312] Format host information updated
Info 245  [10:51:43.497] Format host information updated
Info 246  [10:51:44.095] Format host information updated
Info 247  [10:51:44.095] Format host information updated
Info 248  [10:51:44.096] Format host information updated
Info 249  [10:51:46.291] Format host information updated
Info 250  [10:51:46.485] Format host information updated
Info 251  [10:51:46.609] Format host information updated
Info 252  [10:51:46.673] Format host information updated
Info 253  [10:51:46.790] Format host information updated
Info 254  [10:51:47.571] Format host information updated
Info 255  [10:51:47.768] Format host information updated
Info 256  [10:51:47.860] Format host information updated
Info 257  [10:51:47.952] Format host information updated
Info 258  [10:51:48.067] Format host information updated
Info 259  [10:51:50.169] Format host information updated
Info 260  [10:51:55.578] Format host information updated
Info 261  [10:51:56.020] Format host information updated
Info 262  [10:51:56.107] Format host information updated
Info 263  [10:51:56.309] Format host information updated
Info 264  [10:51:56.447] Format host information updated
Info 265  [10:51:56.562] Format host information updated
Info 266  [10:51:56.617] Format host information updated
Info 267  [10:51:57.116] Format host information updated
Info 268  [10:51:57.331] Format host information updated
Info 269  [10:51:57.474] Format host information updated
Info 270  [10:51:57.545] Format host information updated
Info 271  [10:51:57.661] Format host information updated
Info 272  [10:51:57.717] Format host information updated
Info 273  [10:51:58.031] Format host information updated
Info 274  [10:51:58.128] Format host information updated
Info 275  [10:51:58.391] Format host information updated
Info 276  [10:51:58.935] Format host information updated
Info 277  [10:51:59.101] Format host information updated
Info 278  [10:51:59.238] Format host information updated
Info 279  [10:51:59.331] Format host information updated
Info 280  [10:51:59.452] Format host information updated
Info 281  [10:51:59.587] Format host information updated
Info 282  [10:51:59.658] Format host information updated
Info 283  [10:51:59.949] Format host information updated
Info 284  [10:52:00.161] Format host information updated
Info 285  [10:52:00.275] Format host information updated
Info 286  [10:52:00.335] Format host information updated
Info 287  [10:52:00.453] Format host information updated
Info 288  [10:52:00.513] Format host information updated
Info 289  [10:52:00.579] Format host information updated
Info 290  [10:52:00.806] Format host information updated
Info 291  [10:52:00.908] Format host information updated
Info 292  [10:52:01.123] Format host information updated
Info 293  [10:52:01.204] Format host information updated
Info 294  [10:52:01.710] Format host information updated
Info 295  [10:52:04.913] Format host information updated
Info 296  [10:52:05.147] Format host information updated
Info 297  [10:52:05.251] Format host information updated
Info 298  [10:52:06.143] Format host information updated
Info 299  [10:52:06.215] Format host information updated
Info 300  [10:52:06.745] Format host information updated
Info 301  [10:52:07.006] Format host information updated
Info 302  [10:52:07.071] Format host information updated
Info 303  [10:52:07.879] Format host information updated
Info 304  [10:52:08.196] Format host information updated
Info 305  [10:52:08.414] Format host information updated
Info 306  [10:52:08.502] Format host information updated
Info 307  [10:52:08.608] Format host information updated
Info 308  [10:52:08.947] Format host information updated
Info 309  [10:52:09.045] Format host information updated
Info 310  [10:52:09.372] Format host information updated
Info 311  [10:52:09.497] Format host information updated
Info 312  [10:52:09.632] Format host information updated
Info 313  [10:52:09.704] Format host information updated
Info 314  [10:52:09.883] Format host information updated
Info 315  [10:52:09.953] Format host information updated
Info 316  [10:52:10.082] Format host information updated
Info 317  [10:52:10.230] Format host information updated
Info 318  [10:52:10.568] Format host information updated
Info 319  [10:52:10.959] Format host information updated
Info 320  [10:52:11.059] Format host information updated
Info 321  [10:52:11.182] Format host information updated
Info 322  [10:52:11.260] Format host information updated
Info 323  [10:52:11.374] Format host information updated
Info 324  [10:52:11.765] Format host information updated
Info 325  [10:52:11.869] Format host information updated
Info 326  [10:52:12.190] Format host information updated
Info 327  [10:52:12.374] Format host information updated
Info 328  [10:52:12.451] Format host information updated
Info 329  [10:52:12.592] Format host information updated
Info 330  [10:52:13.016] Format host information updated
Info 331  [10:52:13.183] Format host information updated
Info 332  [10:52:13.264] Format host information updated
Info 333  [10:52:13.365] Format host information updated
Info 334  [10:52:17.162] Format host information updated
Info 335  [10:52:17.528] Format host information updated
Info 336  [10:52:17.683] Format host information updated
Info 337  [10:52:17.781] Format host information updated
Info 338  [10:52:17.952] Format host information updated
Info 339  [10:52:19.064] Format host information updated
Info 340  [10:52:24.143] Format host information updated
Info 341  [10:52:24.419] Format host information updated
Info 342  [10:52:24.702] Format host information updated
Info 343  [10:52:24.827] Format host information updated
Info 344  [10:52:24.950] Format host information updated
Info 345  [10:52:25.447] Format host information updated
Info 346  [10:52:25.934] Format host information updated
Info 347  [10:52:26.070] Format host information updated
Info 348  [10:52:26.246] Format host information updated
Info 349  [10:52:26.414] Format host information updated
Info 350  [10:52:26.489] Format host information updated
Info 351  [10:52:26.595] Format host information updated
Info 352  [10:52:26.671] Format host information updated
Info 353  [10:52:26.976] Format host information updated
Info 354  [10:52:27.038] Format host information updated
Info 355  [10:52:27.830] Format host information updated
Info 356  [10:52:29.188] Format host information updated
Info 357  [10:52:29.257] Format host information updated
Info 358  [10:52:30.453] Format host information updated
Info 359  [10:52:31.041] Format host information updated
Info 360  [10:52:31.151] Format host information updated
Info 361  [10:52:32.330] Format host information updated
Info 362  [10:52:32.463] Format host information updated
Info 363  [10:52:32.582] Format host information updated
Info 364  [10:52:32.697] Format host information updated
Info 365  [10:52:32.979] Format host information updated
Info 366  [10:52:33.040] Format host information updated
Info 367  [10:52:33.567] Format host information updated
Info 368  [10:52:33.686] Format host information updated
Info 369  [10:52:34.205] Format host information updated
Info 370  [10:52:34.281] Format host information updated
Info 371  [10:52:34.478] Format host information updated
Info 372  [10:52:35.190] Format host information updated
Info 373  [10:52:35.190] Format host information updated
Info 374  [10:52:35.191] Format host information updated
Info 375  [10:52:35.740] Format host information updated
Info 376  [10:52:35.952] Format host information updated
Info 377  [10:52:36.055] Format host information updated
Info 378  [10:52:36.192] Format host information updated
Info 379  [10:52:36.331] Format host information updated
Info 380  [10:52:36.525] Format host information updated
Info 381  [10:52:36.747] Format host information updated
Info 382  [10:52:36.962] Format host information updated
Info 383  [10:52:37.303] Format host information updated
Info 384  [10:52:37.303] Format host information updated
Info 385  [10:52:37.304] Format host information updated
Info 386  [10:52:37.841] Format host information updated
Info 387  [10:52:37.951] Format host information updated
Info 388  [10:52:38.143] Format host information updated
Info 389  [10:52:38.231] Format host information updated
Info 390  [10:52:39.089] Format host information updated
Info 391  [10:52:39.243] Format host information updated
Info 392  [10:52:39.325] Format host information updated
Info 393  [10:52:39.540] Format host information updated
Info 394  [10:52:39.595] Format host information updated
Info 395  [10:52:39.691] Format host information updated
Info 396  [10:52:39.848] Format host information updated
Info 397  [10:52:40.115] Format host information updated
Info 398  [10:52:40.296] Format host information updated
Info 399  [10:52:40.353] Format host information updated
Info 400  [10:52:40.468] Format host information updated
Info 401  [10:52:40.660] Format host information updated
Info 402  [10:52:40.795] Format host information updated
Info 403  [10:52:40.862] Format host information updated
Info 404  [10:52:41.160] Format host information updated
Info 405  [10:52:45.868] Format host information updated
Info 406  [10:52:47.892] Format host information updated
Info 407  [10:52:48.003] Format host information updated
Info 408  [10:52:48.184] Format host information updated
Info 409  [10:52:48.302] Format host information updated
Info 410  [10:52:48.485] Format host information updated
Info 411  [10:52:48.578] Format host information updated
Info 412  [10:52:48.700] Format host information updated
Info 413  [10:52:48.816] Format host information updated
Info 414  [10:52:49.463] Format host information updated
Info 415  [10:52:49.573] Format host information updated
Info 416  [10:52:49.674] Format host information updated
Info 417  [10:52:49.786] Format host information updated
Info 418  [10:52:58.527] Format host information updated
Info 419  [10:53:04.195] Format host information updated
Info 420  [10:53:04.410] Format host information updated
Info 421  [10:53:04.501] Format host information updated
Info 422  [10:53:04.618] Format host information updated
Info 423  [10:53:04.829] Format host information updated
Info 424  [10:53:05.394] Format host information updated
Info 425  [10:53:05.394] Format host information updated
Info 426  [10:53:05.395] Format host information updated
Info 427  [10:53:05.396] Format host information updated
Info 428  [10:53:05.653] Format host information updated
Info 429  [10:53:05.726] Format host information updated
Info 430  [10:53:05.813] Format host information updated
Info 431  [10:53:05.958] Format host information updated
Info 432  [10:53:06.046] Format host information updated
Info 433  [10:53:06.104] Format host information updated
Info 434  [10:53:06.501] Format host information updated
Info 435  [10:53:06.501] Format host information updated
Info 436  [10:53:06.502] Format host information updated
Info 437  [10:53:12.851] Format host information updated
Info 438  [10:53:13.105] Format host information updated
Info 439  [10:53:13.243] Format host information updated
Info 440  [10:53:13.357] Format host information updated
Info 441  [10:53:13.577] Format host information updated
Info 442  [10:53:13.689] Format host information updated
Info 443  [10:53:13.768] Format host information updated
Info 444  [10:53:13.854] Format host information updated
Info 445  [10:53:14.044] Format host information updated
Info 446  [10:53:14.270] Format host information updated
Info 447  [10:53:14.327] Format host information updated
Info 448  [10:53:14.671] Format host information updated
Info 449  [10:53:14.842] Format host information updated
Info 450  [10:53:14.926] Format host information updated
Info 451  [10:53:15.025] Format host information updated
Info 452  [10:53:15.142] Format host information updated
Info 453  [10:53:15.278] Format host information updated
Info 454  [10:53:15.511] Format host information updated
Info 455  [10:53:15.615] Format host information updated
Info 456  [10:53:15.838] Format host information updated
Info 457  [10:53:15.900] Format host information updated
Info 458  [10:53:15.972] Format host information updated
Info 459  [10:53:16.147] Format host information updated
Info 460  [10:53:17.823] Format host information updated
Info 461  [10:53:18.138] Format host information updated
Info 462  [10:53:18.303] Format host information updated
Info 463  [10:53:34.302] Format host information updated
Info 464  [10:53:34.762] Format host information updated
Info 465  [10:53:34.915] Format host information updated
Info 466  [10:53:35.012] Format host information updated
Info 467  [10:53:35.119] Format host information updated
Info 468  [10:53:35.225] Format host information updated
Info 469  [10:53:35.296] Format host information updated
Info 470  [10:53:35.474] Format host information updated
Info 471  [10:53:35.632] Format host information updated
Info 472  [10:53:35.690] Format host information updated
Info 473  [10:53:35.904] Format host information updated
Info 474  [10:53:36.354] Format host information updated
Info 475  [10:53:36.522] Format host information updated
Info 476  [10:53:36.619] Format host information updated
Info 477  [10:53:36.720] Format host information updated
Info 478  [10:53:36.805] Format host information updated
Info 479  [10:53:37.061] Format host information updated
Info 480  [10:53:37.127] Format host information updated
Info 481  [10:53:37.555] Format host information updated
Info 482  [10:53:38.319] Format host information updated
Info 483  [10:53:38.696] Format host information updated
Info 484  [10:53:39.488] Format host information updated
Info 485  [10:53:39.641] Format host information updated
Info 486  [10:53:39.727] Format host information updated
Info 487  [10:53:39.817] Format host information updated
Info 488  [10:53:40.004] Format host information updated
Info 489  [10:53:40.168] Format host information updated
Info 490  [10:53:40.229] Format host information updated
Info 491  [10:53:40.610] Format host information updated
Info 492  [10:53:40.704] Format host information updated
Info 493  [10:53:40.988] Format host information updated
Info 494  [10:53:41.103] Format host information updated
Info 495  [10:53:41.596] Format host information updated
Info 496  [10:53:41.769] Format host information updated
Info 497  [10:53:41.838] Format host information updated
Info 498  [10:53:41.902] Format host information updated
Info 499  [10:53:42.059] Format host information updated
Info 500  [10:53:42.179] Format host information updated
Info 501  [10:53:42.382] Format host information updated
Info 502  [10:53:45.499] Format host information updated
Info 503  [10:53:47.455] Format host information updated
Info 504  [10:53:47.611] Format host information updated
Info 505  [10:53:48.035] Format host information updated
Info 506  [10:53:48.132] Format host information updated
Info 507  [10:53:48.253] Format host information updated
Info 508  [10:53:48.612] Format host information updated
Info 509  [10:53:48.612] Format host information updated
Info 510  [10:53:48.613] Format host information updated
Info 511  [10:53:49.831] Format host information updated
Info 512  [10:53:50.127] Format host information updated
Info 513  [10:53:50.296] Format host information updated
Info 514  [10:53:50.550] Format host information updated
Info 515  [10:53:50.607] Format host information updated
Info 516  [10:53:50.776] Format host information updated
Info 517  [10:53:50.915] Format host information updated
Info 518  [10:53:50.980] Format host information updated
Info 519  [10:53:51.082] Format host information updated
Info 520  [10:53:51.372] Format host information updated
Info 521  [10:53:51.445] Format host information updated
Info 522  [10:53:51.720] Format host information updated
